
CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858436.677943
e320858436.863043
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroup.m320858436#320858436#0(0"0(0#0#108"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4675037792#2626"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858436.543846
e320858436.698212
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m320858436#320858436#0(0"0(0#0#113"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m4649702928#2636"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858426.520129
e320858426.743376
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneProxy.m320858426#320858426#0(0"0(0#0#98"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneProxy.m4644230304#2606"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIiPhoneProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUtils.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858423.071519
e320858423.499975
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUtils.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUtils.m320858423#320858423#0(0"0(0#0#90"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUtils.m4662210224#2590"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUtils.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUtils.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewController.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858422.905720
e320858423.071276
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewController.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewController.m320858422#320858423#0(0"0(0#0#99"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewController.m4662031232#2608"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewController.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858422.796705
e320858423.300830
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewProxy.m320858422#320858423#0(0"0(0#0#94"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewProxy.m4662437808#2598"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiViewProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiWindowProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858422.638963
e320858422.905539
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiWindowProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiWindowProxy.m320858422#320858422#0(0"0(0#0#96"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiWindowProxy.m4662467872#2602"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiWindowProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TopTiModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858437.879941
e320858438.022479
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TopTiModule.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
